* Encoding: UTF-8.,,,,,,,,,,
,,,,,,,,,,
***Recode Condition***,,,,,,,,,,
,,,,,,,,,,
RECODE cond (1=1) (2=0) (3=1) (4=0) INTO A_Bad_Good.,,,,,,,,,,
RECODE cond (1=0) (2=0) (3=1) (4=1) INTO C_Present.,,,,,,,,,,
RECODE cond (1=SYSMIS) (2=SYSMIS) (3=1) (4=0) INTO C_Bad_Good_Binary.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode CMFQ-X***,,,,,,,,,,
,,,,,,,,,,
COMPUTE cmfq_care_1_RE_A=8-cmfq_care_1_r_A.,,,,,,,,,,
COMPUTE cmfq_care_3_RE_A=8-cmfq_care_3_r_A.,,,,,,,,,,
COMPUTE cmfq_care_4_RE_A=8-cmfq_care_4_r_A.,,,,,,,,,,
COMPUTE cmfq_care_5_RE_A=8-cmfq_care_5_r_A.,,,,,,,,,,
COMPUTE cmfq_fair_1_RE_A=8-cmfq_fair_1_r_A.,,,,,,,,,,
COMPUTE cmfq_fair_2_RE_A=8-cmfq_fair_2_r_A.,,,,,,,,,,
COMPUTE cmfq_fair_3_RE_A=8-cmfq_fair_3_r_A.,,,,,,,,,,
COMPUTE cmfq_loy_2_RE_A=8-cmfq_loy_2_r_A.,,,,,,,,,,
COMPUTE cmfq_loy_3_RE_A=8-cmfq_loy_3_r_A.,,,,,,,,,,
COMPUTE cmfq_loy_6_RE_A=8-cmfq_loy_6_r_A.,,,,,,,,,,
COMPUTE cmfq_auth_1_RE_A=8-cmfq_auth_1_r_A.,,,,,,,,,,
COMPUTE cmfq_auth_3_RE_A=8-cmfq_auth_3_r_A.,,,,,,,,,,
COMPUTE cmfq_auth_4_RE_A=8-cmfq_auth_4_r_A.,,,,,,,,,,
COMPUTE cmfq_auth_6_RE_A=8-cmfq_auth_6_r_A.,,,,,,,,,,
COMPUTE cmfq_pure_1_RE_A=8-cmfq_pure_1_r_A.,,,,,,,,,,
COMPUTE cmfq_pure_2_RE_A=8-cmfq_pure_2_r_A.,,,,,,,,,,
COMPUTE cmfq_pure_5_RE_A=8-cmfq_pure_5_r_A.,,,,,,,,,,
,,,,,,,,,,
COMPUTE cmfq_care_1_RE_B=8-cmfq_care_1_r_B.,,,,,,,,,,
COMPUTE cmfq_care_3_RE_B=8-cmfq_care_3_r_B.,,,,,,,,,,
COMPUTE cmfq_care_4_RE_B=8-cmfq_care_4_r_B.,,,,,,,,,,
COMPUTE cmfq_care_5_RE_B=8-cmfq_care_5_r_B.,,,,,,,,,,
COMPUTE cmfq_fair_1_RE_B=8-cmfq_fair_1_r_B.,,,,,,,,,,
COMPUTE cmfq_fair_2_RE_B=8-cmfq_fair_2_r_B.,,,,,,,,,,
COMPUTE cmfq_fair_3_RE_B=8-cmfq_fair_3_r_B.,,,,,,,,,,
COMPUTE cmfq_loy_2_RE_B=8-cmfq_loy_2_r_B.,,,,,,,,,,
COMPUTE cmfq_loy_3_RE_B=8-cmfq_loy_3_r_B.,,,,,,,,,,
